img,label
train/ferrari/6154.jpg,2
train/ford/6500.jpg,3
train/nvidia/8701.jpg,5
train/paulaner/8823.jpg,6
train/ford/6544.jpg,3
train/HP/7919.jpg,4
train/nvidia/8663.jpg,5
train/pepsi/9581.jpg,7
train/paulaner/9111.jpg,6
train/pepsi/9470.jpg,7
train/starbucks/10389.jpg,10
train/ferrari/6234.jpg,2
train/ups/12112.jpg,11
train/rittersport/9876.jpg,8
train/bmw/1656.jpg,1
train/nvidia/8588.jpg,5
train/nvidia/8713.jpg,5
train/ford/6580.jpg,3
train/paulaner/8748.jpg,6
train/paulaner/8740.jpg,6
train/rittersport/9866.jpg,8
train/nvidia/8715.jpg,5
train/nvidia/8587.jpg,5
train/starbucks/10608.jpg,10
train/paulaner/8801.jpg,6
train/rittersport/9952.jpg,8
train/bmw/1330.jpg,1
train/ford/6569.jpg,3
train/rittersport/9861.jpg,8
train/paulaner/9142.jpg,6
train/shell/10166.jpg,9
train/bmw/1347.jpg,1
train/paulaner/8837.jpg,6
train/becks/1143.jpg,0
train/ford/6523.jpg,3
train/ford/6524.jpg,3
train/becks/1029.jpg,0
train/becks/1015.jpg,0
train/rittersport/9737.jpg,8
train/paulaner/9001.jpg,6
train/starbucks/10815.jpg,10
train/HP/8004.jpg,4
train/pepsi/9497.jpg,7
train/ups/12262.jpg,11
train/ferrari/6177.jpg,2
train/ups/12054.jpg,11
train/rittersport/9906.jpg,8
train/ferrari/6421.jpg,2
train/ups/12075.jpg,11
train/bmw/1171.jpg,1
train/pepsi/9650.jpg,7
train/rittersport/9931.jpg,8
train/pepsi/9265.jpg,7
train/HP/7997.jpg,4
train/starbucks/10827.jpg,10
train/starbucks/10434.jpg,10
train/ferrari/6013.jpg,2
train/paulaner/8756.jpg,6
train/starbucks/10576.jpg,10
train/ups/12113.jpg,11
train/becks/1083.jpg,0
train/HP/7840.jpg,4
train/starbucks/10552.jpg,10
train/starbucks/10374.jpg,10
train/HP/7796.jpg,4
train/ford/6499.jpg,3
train/paulaner/8992.jpg,6
train/ferrari/6037.jpg,2
train/bmw/1706.jpg,1
train/rittersport/9860.jpg,8
train/ups/12125.jpg,11
train/becks/1064.jpg,0
train/bmw/1302.jpg,1
train/rittersport/9823.jpg,8
train/nvidia/8638.jpg,5
train/paulaner/8842.jpg,6
train/bmw/1370.jpg,1
train/ups/12270.jpg,11
train/ford/6469.jpg,3
train/ferrari/6351.jpg,2
train/ferrari/6230.jpg,2
train/paulaner/8783.jpg,6
train/ferrari/6043.jpg,2
train/ford/6527.jpg,3
train/paulaner/9031.jpg,6
train/bmw/1726.jpg,1
train/HP/7874.jpg,4
train/paulaner/8938.jpg,6
train/ferrari/6361.jpg,2
train/ford/6525.jpg,3
train/HP/7755.jpg,4
train/pepsi/9630.jpg,7
train/pepsi/9327.jpg,7
train/becks/1002.jpg,0
train/shell/10011.jpg,9
train/bmw/1168.jpg,1
train/rittersport/9957.jpg,8
train/paulaner/9066.jpg,6
train/ferrari/6210.jpg,2
train/HP/7775.jpg,4
train/shell/9986.jpg,9
train/ford/6594.jpg,3
train/pepsi/9263.jpg,7
train/bmw/1201.jpg,1
train/ferrari/6219.jpg,2
train/HP/7970.jpg,4
train/HP/7832.jpg,4
train/pepsi/9610.jpg,7
